"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"PRSF","2024-11-11","10.01","10.1","10.01","10.04","0.00 %","16,590.00"
"PRSF","2024-11-10","9.85","10.15","9.85","10.04","1.72 %","17,400.00"
"PRSF","2024-11-06","9.96","10.05","9.81","9.87","1.02 %","44,600.00"
"PRSF","2024-11-05","9.8","9.96","9.77","9.77","0.00 %","4,400.00"
"PRSF","2024-10-30","9.75","9.8","9.75","9.77","-0.41 %","36,180.00"
"PRSF","2024-10-29","9.72","9.81","9.55","9.81","2.94 %","16,500.00"
"PRSF","2024-10-28","9.44","9.55","9.44","9.53","-0.83 %","400.00"
"PRSF","2024-10-27","9.61","9.61","9.61","9.61","-1.23 %","1,500.00"
"PRSF","2024-10-24","9.36","9.73","9.36","9.73","1.99 %","3,500.00"
"PRSF","2024-10-23","9.65","9.65","9.54","9.54","-1.14 %","5,100.00"
"PRSF","2024-10-22","9.51","9.65","9.51","9.65","1.37 %","4,100.00"
"PRSF","2024-10-21","9.48","9.65","9.47","9.52","-1.04 %","2,000.00"
"PRSF","2024-10-20","9.53","9.76","9.53","9.62","-0.93 %","10,400.00"
"PRSF","2024-10-17","9.6","9.96","9.6","9.71","-0.61 %","286,033.00"
"PRSF","2024-10-16","9.35","9.77","9.35","9.77","2.84 %","1,200.00"
"PRSF","2024-10-15","9.65","9.65","9.46","9.5","-2.56 %","20,900.00"
"PRSF","2024-10-09","9.77","9.77","9.75","9.75","-2.11 %","300.00"
"PRSF","2024-10-08","9.28","9.96","9.28","9.96","5.96 %","1,200.00"
"PRSF","2024-10-07","9.48","9.48","9.12","9.4","1.08 %","22,100.00"
"PRSF","2024-10-06","9.31","9.48","9.3","9.3","-0.11 %","20,200.00"
"PRSF","2024-10-02","9.68","9.68","9.31","9.31","-2.00 %","12,000.00"
"PRSF","2024-10-01","9.38","9.5","9.15","9.5","-0.73 %","21,352.00"
"PRSF","2024-09-30","10.09","10.09","9.57","9.57","-7.00 %","14,900.00"
"PRSF","2024-09-29","10.29","10.49","10.29","10.29","-1.91 %","3,200.00"
"PRSF","2024-09-26","10.4","10.49","10.32","10.49","0.87 %","7,600.00"
"PRSF","2024-09-25","10.5","10.5","10.3","10.4","0.97 %","10,830.00"
"PRSF","2024-09-24","10.62","10.62","10.2","10.3","-1.90 %","552,230.00"
"PRSF","2024-09-23","10.35","10.5","10.34","10.5","-0.47 %","30,050.00"
"PRSF","2024-09-22","10.3","10.58","10.3","10.55","0.76 %","210,102.00"
"PRSF","2024-09-18","10.69","10.69","10.15","10.47","-0.19 %","230,875.00"
"PRSF","2024-09-16","10.29","10.54","10.29","10.49","0.00 %","55,650.00"
"PRSF","2024-09-15","10.89","10.89","10.49","10.49","-1.78 %","3,425.00"
"PRSF","2024-09-12","10.7","10.7","10.32","10.68","1.14 %","423,375.00"
"PRSF","2024-09-11","10.3","10.73","10.3","10.56","0.86 %","86,575.00"
"PRSF","2024-09-10","10.35","10.55","10.35","10.47","-0.85 %","680,705.00"
"PRSF","2024-09-09","10.71","10.98","10.56","10.56","-1.40 %","104,825.00"
"PRSF","2024-09-08","10.65","10.86","10.5","10.71","2.49 %","9,500.00"
"PRSF","2024-09-05","10.71","11.3","10.33","10.45","-0.48 %","78,145.00"
"PRSF","2024-09-04","11.06","11.06","10.49","10.5","-3.23 %","49,020.00"
"PRSF","2024-09-03","10.56","10.85","10.56","10.85","1.69 %","370,300.00"
"PRSF","2024-09-02","10.58","10.78","10.58","10.67","-1.11 %","523,268.00"
"PRSF","2024-09-01","10.81","11.02","10.61","10.79","1.79 %","80,000.00"
"PRSF","2024-08-29","10.95","10.95","10.55","10.6","-1.40 %","60,925.00"
"PRSF","2024-08-28","10.98","10.98","10.55","10.75","-0.19 %","49,900.00"
"PRSF","2024-08-27","10.78","10.97","10.57","10.77","-0.09 %","53,675.00"
"PRSF","2024-08-25","10.76","10.97","10.59","10.78","-1.73 %","30,900.00"
"PRSF","2024-08-22","10.75","11","10.69","10.97","2.05 %","74,200.00"
"PRSF","2024-08-21","10.66","10.89","10.66","10.75","-0.83 %","539,175.00"
"PRSF","2024-08-18","10.63","10.96","10.63","10.84","0.00 %","73,145.00"
"PRSF","2024-08-15","10.43","10.84","10.43","10.84","2.36 %","1,047,600.00"
"PRSF","2024-08-14","10.4","10.7","10.4","10.59","0.38 %","506,500.00"
"PRSF","2024-08-13","10.46","10.57","10.46","10.55","-0.57 %","146,700.00"
"PRSF","2024-08-12","10.5","10.71","10.5","10.61","0.28 %","209,570.00"
"PRSF","2024-08-11","10.3","10.6","10.3","10.58","0.76 %","11,900.00"
"PRSF","2024-08-08","10.43","10.5","10.43","10.5","-1.13 %","52,100.00"
"PRSF","2024-08-07","10.41","10.62","10.41","10.62","0.19 %","294,688.00"
"PRSF","2024-08-06","10.58","10.81","10.37","10.6","-1.76 %","366,489.00"
"PRSF","2024-08-05","10.38","10.79","10.38","10.79","1.98 %","98,600.00"
"PRSF","2024-08-01","10.31","10.59","10.31","10.58","2.72 %","55,700.00"
"PRSF","2024-07-31","10.12","10.49","10.12","10.3","0.10 %","71,710.00"
"PRSF","2024-07-30","10.48","10.55","10.12","10.29","0.10 %","61,200.00"
"PRSF","2024-07-29","10.34","10.5","10.2","10.28","-2.10 %","51,300.00"
"PRSF","2024-07-28","10.3","10.5","9.94","10.5","3.96 %","15,825.00"
"PRSF","2024-07-25","9.99","10.17","9.81","10.1","3.06 %","417,862.00"
"PRSF","2024-07-24","9.81","10.1","9.75","9.8","-2.00 %","4,000.00"
"PRSF","2024-07-23","9.8","10.18","9.76","10","0.10 %","316,275.00"
"PRSF","2024-07-22","9.81","9.99","9.72","9.99","-0.10 %","296,775.00"
"PRSF","2024-07-21","10.45","10.6","9.83","10","-4.67 %","93,820.00"
"PRSF","2024-07-18","10","10.49","10","10.49","5.96 %","550.00"
"PRSF","2024-07-17","10.15","10.15","9.71","9.9","-0.60 %","11,260.00"
"PRSF","2024-07-16","9.42","9.98","9.26","9.96","3.64 %","30,350.00"
"PRSF","2024-07-15","9.31","9.67","9.16","9.61","1.26 %","117,325.00"
"PRSF","2024-07-14","9.4","9.49","9.26","9.49","0.96 %","5,800.00"
"PRSF","2024-07-11","9.37","9.6","9.08","9.4","2.29 %","16,300.00"
"PRSF","2024-07-10","9.36","9.36","9.18","9.19","0.11 %","34,770.00"
"PRSF","2024-07-09","9.1","9.3","9.1","9.18","0.66 %","13,900.00"
